date,spend_google,spend_facebook,spend_influencer,impressions_google,clicks_google,impressions_facebook,clicks_facebook,impressions_influencer,clicks_influencer,sessions,units_sold,avg_order_value,conversion_rate,discount,promo_type,season,revenue
2025-06-19 20:22:10,2926.8,1946.49,1565.4,351216,11073,214114,7451,140885,8107,48332,508,67.2,0.0105,0.025,holiday,summer,34138.59
2025-06-20 20:22:10,2451.51,1812.72,1782.67,294181,12782,199399,9531,160440,10286,59701,729,75.23,0.0122,0.166,social,winter,54844.7
2025-06-21 20:22:10,3158.4,1208.94,1945.41,379007,15051,132983,6491,175087,11163,59389,2626,86.19,0.0442,0.226,social,spring,226336.13
2025-06-22 20:22:10,1377.52,2208.86,807.92,165302,7782,242974,9820,72713,4337,39267,1512,91.94,0.0385,0.014,social,spring,139011.93
2025-06-23 20:22:10,1684.08,2226.8,1551.84,202089,5571,244948,8356,139666,4208,33092,879,63.0,0.0266,0.101,holiday,spring,55376.2
2025-06-24 20:22:10,3036.73,1926.15,1261.06,364407,16137,211876,10253,113495,4888,53801,548,24.19,0.0102,0.247,holiday,spring,13256.98
2025-06-25 20:22:10,1815.22,2738.27,1867.23,217826,5577,301210,13730,168050,8148,51633,2458,81.1,0.0476,0.125,social,winter,199333.26
2025-06-26 20:22:10,2358.48,1924.36,924.54,283017,7496,211679,9493,83208,5375,40550,1550,41.33,0.0382,0.224,holiday,summer,64059.53
2025-06-27 20:22:10,2042.1,1575.59,1270.73,245052,10443,173315,7270,114365,4128,38180,1333,64.22,0.0349,0.13,holiday,fall,85604.91
2025-06-28 20:22:10,1744.51,2336.79,1177.23,209341,8026,257046,5676,105950,5543,34867,958,58.13,0.0275,0.168,radio,fall,55690.63
2025-06-29 20:22:10,1598.17,3051.44,1177.54,191780,5576,335658,8308,105978,4970,34650,423,67.79,0.0122,0.247,email,summer,28675.16
2025-06-30 20:22:10,2932.13,988.63,1562.05,351855,12021,108749,4454,140584,8805,46004,1767,89.7,0.0384,0.11,radio,winter,158491.74
2025-07-01 20:22:10,3163.19,1526.69,979.29,379583,14972,167935,8268,88136,4870,48578,759,88.88,0.0156,0.121,holiday,summer,67463.66
2025-07-02 20:22:10,1818.45,2294.7,1485.94,218213,5588,252416,11544,133735,7302,45807,1190,80.57,0.026,0.027,tv,summer,95881.86
2025-07-03 20:22:10,1654.77,1835.62,1651.31,198571,5290,201918,4448,148618,5395,28226,1397,57.66,0.0495,0.043,holiday,summer,80546.57
2025-07-04 20:22:10,2460.58,1092.6,1316.7,295269,16282,120186,4039,118502,7936,49615,1764,49.96,0.0356,0.235,tv,winter,88132.37
2025-07-05 20:22:10,2587.4,1484.39,1375.68,310487,8676,163283,7321,123811,6030,39885,739,87.49,0.0185,0.181,social,summer,64656.18
2025-07-06 20:22:10,2542.34,2765.77,1814.52,305081,13361,304235,11828,163306,9983,63648,998,69.24,0.0157,0.056,email,summer,69098.93
2025-07-07 20:22:10,2268.56,1422.59,895.63,272227,13572,156484,6885,80606,5622,45677,940,52.43,0.0206,0.071,holiday,spring,49280.61
2025-07-08 20:22:10,2519.46,2300.58,1765.94,302335,14944,253063,7133,158934,7930,53215,772,83.48,0.0145,0.052,email,fall,64447.9
2025-07-09 20:22:10,3305.29,2220.67,2208.51,396634,18362,244274,7284,198765,10046,63251,1593,84.37,0.0252,0.134,holiday,winter,134398.21
2025-07-10 20:22:10,2959.37,2952.84,1734.46,355124,17536,324811,15504,156101,9760,76179,830,62.8,0.0109,0.045,email,fall,52126.26
2025-07-11 20:22:10,2269.1,1733.32,1021.55,272291,16302,190665,5547,91939,4206,44097,2104,66.65,0.0477,0.182,holiday,spring,140226.12
2025-07-12 20:22:10,2424.55,1555.93,2170.54,290946,13709,171152,4889,195348,11647,55481,2440,87.47,0.044,0.167,tv,spring,213427.4
